Phase,Trial,Player_ID,Player_Index,Skill_Mu,Skill_Sigma,KL_Weight
stage2,0,606,416,-0.2075994461774826,0.8902655839920044,0.0351
stage2,0,607,417,0.35725218057632446,0.7166793346405029,0.0351
stage2,0,608,418,-0.24077534675598145,0.9014558792114258,0.0351
stage2,0,609,419,0.25751060247421265,0.7293686270713806,0.0351
stage2,0,610,420,0.328648179769516,0.8474411964416504,0.0351
stage2,0,611,421,0.07184644043445587,0.7940475940704346,0.0351
stage2,0,612,422,-0.0910351574420929,0.9551935791969299,0.0351
stage2,0,613,423,-0.2465101182460785,0.9247422814369202,0.0351
stage2,0,614,424,-0.11303692311048508,0.8526936769485474,0.0351
stage2,0,615,425,-0.004625197499990463,0.9941515922546387,0.0351
stage2,0,616,426,-0.014171182177960873,0.99936842918396,0.0351
stage2,0,617,427,-0.01239097025245428,0.9999930262565613,0.0351
stage2,0,618,428,-0.4550040066242218,0.9269837737083435,0.0351
stage2,0,619,429,-0.21513661742210388,0.8307794332504272,0.0351
stage2,0,620,430,-0.01161143183708191,0.999999463558197,0.0351
stage2,0,621,431,-0.0461195707321167,0.9994471073150635,0.0351
stage2,0,622,432,-0.128008171916008,0.9960819482803345,0.0351
stage2,0,623,433,0.6940950751304626,0.6896689534187317,0.0351
stage2,0,624,434,-0.031233493238687515,0.9998541474342346,0.0351
stage2,0,625,435,-0.015535630285739899,0.9995586276054382,0.0351
stage2,0,626,436,-0.014190362766385078,0.9836848974227905,0.0351
stage2,0,627,437,-0.003529093461111188,0.9975268840789795,0.0351
stage2,0,628,438,-0.04191358759999275,0.786749005317688,0.0351
stage2,0,629,439,0.022160973399877548,0.9960322380065918,0.0351
stage2,0,630,440,-0.15965865552425385,0.9705005288124084,0.0351
stage2,0,631,441,-0.016907697543501854,0.9926595687866211,0.0351
stage2,0,632,442,-0.018458722159266472,0.999717652797699,0.0351
stage2,0,633,443,-0.278982549905777,0.8484137058258057,0.0351
stage2,0,634,444,-0.3511991500854492,0.9524003267288208,0.0351
stage2,0,635,445,-0.35303547978401184,0.8523075580596924,0.0351
stage2,0,636,446,-0.11624214798212051,0.9901376366615295,0.0351
stage2,0,637,447,-0.2911549508571625,0.8981132507324219,0.0351
stage2,0,638,448,-0.031340181827545166,0.9951111674308777,0.0351
stage2,0,639,449,-0.05391651391983032,0.969636857509613,0.0351
stage2,0,640,450,0.14247910678386688,0.863842785358429,0.0351
stage2,0,641,451,-0.10364791005849838,0.888952910900116,0.0351
stage2,0,642,452,-0.009314511902630329,1.0000061988830566,0.0351
stage2,0,643,453,0.018288031220436096,0.9999924302101135,0.0351
stage2,0,644,454,-0.17171986401081085,0.9775676727294922,0.0351
stage2,0,645,455,-0.27624163031578064,0.7903309464454651,0.0351
stage2,0,646,456,-0.19584645330905914,0.894749641418457,0.0351
stage2,0,647,457,-0.36705073714256287,0.8531863689422607,0.0351
stage2,0,648,458,-0.11724697798490524,0.8973562717437744,0.0351
stage2,0,649,459,-0.009221208281815052,0.7298868298530579,0.0351
stage2,0,650,460,-0.27513864636421204,0.9822136759757996,0.0351
stage2,0,651,461,-0.3189777135848999,0.7052987813949585,0.0351
stage2,0,652,462,-0.27130186557769775,0.9636709094047546,0.0351
stage2,0,653,463,-0.3491251468658447,0.9395389556884766,0.0351
stage2,0,654,464,-0.0462287999689579,0.9975141882896423,0.0351
stage2,0,655,465,-0.0034184774849563837,0.936676025390625,0.0351
stage2,0,656,466,-0.002173791639506817,0.923559308052063,0.0351
stage2,0,657,467,-0.20609106123447418,0.7584318518638611,0.0351
stage2,0,658,468,-0.05236745998263359,0.9948623180389404,0.0351
stage2,0,659,469,-0.16035471856594086,0.9618156552314758,0.0351
stage2,0,660,470,-0.09091027081012726,0.9235742688179016,0.0351
stage2,0,661,471,-0.08981847763061523,0.9922477602958679,0.0351
stage2,0,662,472,-0.18775871396064758,0.9171144962310791,0.0351
stage2,0,663,473,0.06271365284919739,0.9727698564529419,0.0351
stage2,0,664,474,-0.024126091971993446,0.999062180519104,0.0351
stage2,0,665,475,-0.11415094882249832,0.9923703670501709,0.0351
stage2,0,666,476,0.2771166265010834,0.8501476049423218,0.0351
stage2,0,667,477,-0.050251975655555725,1.0001226663589478,0.0351
stage2,0,668,478,0.0037625450640916824,0.8459558486938477,0.0351
stage2,0,669,479,0.12172146886587143,0.8356261253356934,0.0351
stage2,0,670,480,-0.16932430863380432,0.9820045828819275,0.0351
stage2,0,671,481,-0.08912167698144913,0.7511182427406311,0.0351
stage2,0,672,482,0.011925452388823032,1.0000003576278687,0.0351
stage2,0,673,483,0.5903751850128174,0.7126793265342712,0.0351
stage2,0,674,484,0.26247671246528625,0.8231443762779236,0.0351
stage2,0,675,485,0.010751357302069664,0.8369725346565247,0.0351
stage2,0,676,486,-0.052614130079746246,0.9945188164710999,0.0351
stage2,0,677,487,-0.006818140856921673,0.999999463558197,0.0351
stage2,0,678,488,-0.036721017211675644,0.9929271340370178,0.0351
stage2,0,679,489,0.3624107837677002,0.7964808344841003,0.0351
stage2,0,680,490,-0.0077314856462180614,0.9999446868896484,0.0351
stage2,0,681,491,0.30975353717803955,0.9437840580940247,0.0351
stage2,0,682,492,0.160607248544693,0.8197771310806274,0.0351
stage2,0,683,493,0.19194437563419342,0.8283328413963318,0.0351
stage2,0,684,494,-0.006244862452149391,0.9995895624160767,0.0351
stage2,0,685,495,0.12087628245353699,0.9689537882804871,0.0351
stage2,0,686,496,0.14944034814834595,0.7924345135688782,0.0351
stage2,0,687,497,-0.044530708342790604,0.9923925995826721,0.0351
stage2,0,688,498,-0.015377544797956944,0.9991533756256104,0.0351
stage2,0,689,499,-0.08743612468242645,0.9733842611312866,0.0351
stage2,0,690,500,-0.1487639844417572,0.9590173959732056,0.0351
stage2,0,691,501,-0.11835001409053802,0.8466982841491699,0.0351
stage2,0,692,502,-0.1844383329153061,0.9632647037506104,0.0351
stage2,0,693,503,-0.10177205502986908,0.9956535696983337,0.0351
stage2,0,694,504,-0.38973742723464966,0.8840238451957703,0.0351
stage2,0,695,505,0.1900855004787445,0.7357257008552551,0.0351
stage2,0,696,506,-0.00946915615350008,0.9999531507492065,0.0351
stage2,0,697,507,-0.04212168976664543,0.9965673089027405,0.0351
stage2,0,698,508,-0.2729514241218567,0.9310204982757568,0.0351
stage2,0,699,509,0.009206649847328663,0.9986189603805542,0.0351
stage2,0,700,510,-0.1425800621509552,0.8611895442008972,0.0351
stage2,0,701,511,-0.223977193236351,0.9789727330207825,0.0351
stage2,0,702,512,-0.03582736849784851,0.9866118431091309,0.0351
stage2,0,703,513,-0.1252453774213791,0.7915751338005066,0.0351
stage2,0,704,514,-0.035534974187612534,0.9954507350921631,0.0351
stage2,0,705,515,0.02033846080303192,0.999729335308075,0.0351
stage2,0,706,516,0.08881036937236786,0.9721693396568298,0.0351
stage2,0,707,517,-0.4151327311992645,0.8985497355461121,0.0351
stage2,0,708,518,0.024028295651078224,0.9999979138374329,0.0351
stage2,0,709,519,-0.448858380317688,0.8291445374488831,0.0351
stage2,0,710,520,-0.2917361557483673,0.8058549165725708,0.0351
stage2,0,711,521,-0.042149946093559265,0.9832108020782471,0.0351
stage2,0,712,522,0.2807249426841736,0.7301174402236938,0.0351
stage2,0,713,523,-0.033489178866147995,0.9994381070137024,0.0351
stage2,0,714,524,-0.14564773440361023,0.9902448654174805,0.0351
stage2,0,715,525,-0.006806221790611744,0.9997326135635376,0.0351
stage2,0,716,526,-0.2913636565208435,0.8579673171043396,0.0351
stage2,0,717,527,0.013471649959683418,0.9999999403953552,0.0351
stage2,0,718,528,-0.008074344135820866,0.999968409538269,0.0351
stage2,0,719,529,0.010478855110704899,0.9999826550483704,0.0351
stage2,0,720,530,-0.3245428800582886,0.9253296852111816,0.0351
stage2,0,721,531,-0.1808873414993286,0.9477302432060242,0.0351
stage2,0,722,532,-0.011942039243876934,0.9998769760131836,0.0351
stage2,0,723,533,-0.4820765554904938,0.9141324758529663,0.0351
stage2,0,724,534,0.0026515356730669737,0.9363551735877991,0.0351
stage2,0,725,535,0.10196097940206528,0.7965412139892578,0.0351
stage2,0,726,536,-0.37530481815338135,0.9024890065193176,0.0351
stage2,0,727,537,0.6248810887336731,0.7357991933822632,0.0351
stage2,0,728,538,0.11263370513916016,0.7782819867134094,0.0351
stage2,0,729,539,-0.15044213831424713,0.7617195844650269,0.0351
stage2,0,730,540,-0.2566387355327606,0.7792139053344727,0.0351
stage2,0,731,541,-0.216476708650589,0.8657981753349304,0.0351
stage2,0,732,542,-0.1723666489124298,0.935198187828064,0.0351
stage2,0,733,543,-0.10679697245359421,0.934040904045105,0.0351
stage2,0,734,544,-0.2993348240852356,0.9022428393363953,0.0351
stage2,0,735,545,0.000241692119743675,0.9991043210029602,0.0351
stage2,0,736,546,-0.12383127957582474,0.9119282960891724,0.0351
stage2,0,737,547,-0.2662075459957123,0.9213361740112305,0.0351
stage2,0,738,548,0.08309023082256317,0.8457606434822083,0.0351
stage2,0,739,549,-0.014041525311768055,0.9685789942741394,0.0351
stage2,0,740,550,-0.07687713950872421,0.9731699228286743,0.0351
stage2,0,741,551,-0.13215337693691254,0.8996691703796387,0.0351
stage2,0,742,552,0.6022301316261292,0.7287673354148865,0.0351
stage2,0,743,553,-0.08259617537260056,0.7331412434577942,0.0351
stage2,0,744,554,0.056623250246047974,0.9750895500183105,0.0351
stage2,0,745,555,-0.27416926622390747,0.9285340905189514,0.0351
stage2,0,746,556,-0.03080577403306961,0.9978765845298767,0.0351
stage2,0,747,557,-0.029490340501070023,0.9939231872558594,0.0351
stage2,0,748,558,-0.13461194932460785,0.8679320216178894,0.0351
stage2,0,749,559,-0.08816736936569214,0.9413182735443115,0.0351
stage2,0,750,560,-0.03788596764206886,0.9238825440406799,0.0351
stage2,0,751,561,-0.17797471582889557,0.9839372634887695,0.0351
stage2,0,752,562,0.33331379294395447,0.7848246097564697,0.0351
stage2,0,753,563,0.019892200827598572,0.9908263087272644,0.0351
stage2,0,754,564,0.016550783067941666,0.8498767018318176,0.0351
stage2,0,755,565,0.1016601026058197,0.9590526223182678,0.0351
stage2,0,756,566,-0.24004121124744415,0.9540936350822449,0.0351
stage2,0,757,567,-0.03200426697731018,0.9973505139350891,0.0351
stage2,0,758,568,-0.25974082946777344,0.9596892595291138,0.0351
stage2,0,759,569,-0.015005826018750668,0.999973475933075,0.0351
stage2,0,760,570,-0.0226039569824934,0.9998552203178406,0.0351
stage2,0,761,571,-0.09180478751659393,0.9925389885902405,0.0351
stage2,0,762,572,0.02007679082453251,0.9967052936553955,0.0351
stage2,0,763,573,0.010282156057655811,1.001528263092041,0.0351
stage2,0,764,574,0.16005085408687592,0.8560823202133179,0.0351
stage2,0,765,575,0.041752345860004425,0.8764311671257019,0.0351
stage2,0,766,576,-0.07570227235555649,0.8903229236602783,0.0351
stage2,0,767,577,-0.19788357615470886,0.9597232937812805,0.0351
stage2,0,768,578,-0.08559883385896683,0.9947726130485535,0.0351
stage2,0,769,579,-0.012167103588581085,0.9998401999473572,0.0351
stage2,0,770,580,-0.04194139689207077,0.9992474913597107,0.0351
stage2,0,771,581,0.05280193313956261,0.9541490077972412,0.0351
stage2,0,772,582,-0.03325891122221947,0.9631431698799133,0.0351
stage2,0,773,583,0.038722191005945206,0.9920564889907837,0.0351
stage2,0,774,584,0.04012301191687584,0.9958006739616394,0.0351
stage2,0,775,585,0.024388307705521584,1.0020639896392822,0.0351
stage2,0,776,586,0.2813425064086914,0.7968434691429138,0.0351
stage2,0,777,587,-0.09858943521976471,0.9715258479118347,0.0351
stage2,0,778,588,0.19087085127830505,0.7895724773406982,0.0351
stage2,0,779,589,0.0624271035194397,0.8560560345649719,0.0351
stage2,0,780,590,0.5697916746139526,0.7548540234565735,0.0351
stage2,0,781,591,-0.12821607291698456,0.9815044403076172,0.0351
stage2,0,782,592,0.06425643712282181,0.9983469247817993,0.0351
stage2,0,783,593,-0.014923052862286568,1.000001311302185,0.0351
stage2,0,784,594,-0.10613664239645004,0.9259499311447144,0.0351
stage2,0,785,595,0.19430282711982727,0.8254244923591614,0.0351
stage2,0,786,596,0.3539732098579407,0.7961406111717224,0.0351
stage2,0,787,597,0.5046432614326477,0.7985115647315979,0.0351
stage2,0,788,598,-0.2331448793411255,0.9773097634315491,0.0351
stage2,0,789,599,-0.15462513267993927,0.8966456055641174,0.0351
stage2,0,790,600,-0.12487208843231201,0.8639909625053406,0.0351
stage2,0,791,601,-0.3557438552379608,0.9103469848632812,0.0351
stage2,0,792,602,0.2129134237766266,0.8226488828659058,0.0351
stage2,0,793,603,-0.1677781045436859,0.9840894937515259,0.0351
stage2,0,794,604,0.09395091235637665,0.9685471057891846,0.0351
stage2,0,795,605,-0.022887039929628372,0.9998894333839417,0.0351
stage2,0,796,606,0.2241673469543457,0.9086177945137024,0.0351
stage2,0,797,607,-0.19734594225883484,0.8327193856239319,0.0351
stage2,0,798,608,0.10226833075284958,0.925029456615448,0.0351
stage2,0,799,609,-0.16367599368095398,0.9739082455635071,0.0351
stage2,0,800,610,-0.001791452057659626,0.8387382626533508,0.0351
stage2,0,801,611,-0.03785990923643112,0.9536284804344177,0.0351
stage2,0,802,612,-0.15051685273647308,0.8135524392127991,0.0351
stage2,0,803,613,-0.04008510336279869,0.8716879487037659,0.0351
stage2,0,804,614,0.02859465405344963,0.9978098273277283,0.0351
stage2,0,805,615,-0.007325311657041311,0.9996058344841003,0.0351
stage2,0,806,616,0.3133630156517029,0.856709361076355,0.0351
stage2,0,807,617,0.020165227353572845,0.9613419771194458,0.0351
stage2,0,808,618,0.06322453171014786,1.0004661083221436,0.0351
stage2,0,809,619,-0.16216100752353668,0.9769943952560425,0.0351
stage2,0,810,620,-0.028374696150422096,0.9993315935134888,0.0351
stage2,0,811,621,-0.026210114359855652,0.9907786846160889,0.0351
stage2,0,812,622,-0.04131266474723816,0.9406608939170837,0.0351
stage2,0,813,623,-0.021823912858963013,0.9897837042808533,0.0351
stage2,0,814,624,-0.014029836282134056,0.9999698400497437,0.0351
stage2,0,815,625,-0.09686989337205887,0.981248140335083,0.0351
stage2,0,816,626,-0.19174253940582275,0.9577927589416504,0.0351
stage2,0,817,627,-0.2919773757457733,0.9565038084983826,0.0351
stage2,0,818,628,-0.22060659527778625,0.8700469136238098,0.0351
stage2,0,819,629,-0.0770992711186409,0.9961509704589844,0.0351
stage2,0,820,630,-0.02863897942006588,0.9869056940078735,0.0351
stage2,0,821,631,-0.04632740467786789,0.9697004556655884,0.0351
stage2,0,822,632,0.11216022074222565,0.9291011691093445,0.0351
stage2,0,823,633,-0.22885100543498993,0.9713857173919678,0.0351
stage2,0,824,634,-0.2575342059135437,0.9787923097610474,0.0351
stage2,0,825,635,-0.12091252952814102,0.9533138275146484,0.0351
stage2,0,826,636,-0.298631489276886,0.8911356925964355,0.0351
stage2,0,827,637,0.010019409470260143,0.9958968758583069,0.0351
stage2,0,828,638,0.004536096937954426,1.001747727394104,0.0351
stage2,0,829,639,-0.012432821094989777,0.9999728798866272,0.0351
stage2,0,830,640,0.008960959501564503,1.0005016326904297,0.0351
stage2,0,831,641,0.08029831945896149,0.937044620513916,0.0351
stage2,0,832,642,-0.01153192762285471,0.9999354481697083,0.0351
stage2,0,833,643,0.01233048364520073,0.9998687505722046,0.0351
stage2,0,834,644,-0.11938490718603134,0.9631285667419434,0.0351
stage2,0,835,645,-0.027537845075130463,0.9984023571014404,0.0351
stage2,0,836,646,-0.002699567936360836,0.9292597770690918,0.0351
stage2,0,837,647,0.08641006797552109,0.9730819463729858,0.0351
stage2,0,838,648,0.55379718542099,0.7545560598373413,0.0351
stage2,0,839,649,-0.19280900061130524,0.9355192184448242,0.0351
stage2,0,840,650,0.3901668190956116,0.8061953186988831,0.0351
stage2,0,841,651,-0.4070386588573456,0.9047491550445557,0.0351
stage2,0,842,652,0.4779829978942871,0.7630201578140259,0.0351
stage2,0,843,653,-0.5035570859909058,0.9228472709655762,0.0351
stage2,0,844,654,-0.10202489048242569,0.9637963771820068,0.0351
stage2,0,845,655,-0.13427099585533142,0.8172266483306885,0.0351
stage2,0,846,656,0.16493961215019226,0.9772641062736511,0.0351
stage2,0,847,657,0.005228739697486162,0.8728814125061035,0.0351
stage2,0,848,658,0.011868689209222794,0.9515385627746582,0.0351
stage2,0,849,659,0.2599855065345764,0.8149755597114563,0.0351
stage2,0,850,660,0.0026961532421410084,0.9787618517875671,0.0351
stage2,0,851,661,0.1444016396999359,0.8748741149902344,0.0351
stage2,0,852,662,-0.021710537374019623,0.7885881662368774,0.0351
stage2,0,853,663,0.061272963881492615,0.8974583745002747,0.0351
stage2,0,854,664,0.012145524844527245,0.9979604482650757,0.0351
stage2,0,855,665,-0.2430170476436615,0.85915607213974,0.0351
stage2,0,856,666,-0.17504572868347168,0.7924203872680664,0.0351
stage2,0,857,667,-0.12206268310546875,0.9776738286018372,0.0351
stage2,0,858,668,0.044130027294158936,0.9961271286010742,0.0351
stage2,0,859,669,-0.04215580224990845,0.9217075109481812,0.0351
stage2,0,860,670,-0.0029762161429971457,0.996978759765625,0.0351
stage2,0,861,671,0.2924286127090454,0.8149019479751587,0.0351
stage2,0,862,672,0.16046616435050964,0.9186593294143677,0.0351
stage2,0,863,673,-0.05261817201972008,0.8331853151321411,0.0351
stage2,0,864,674,-0.07122176140546799,0.9810823202133179,0.0351
stage2,0,865,675,0.038531456142663956,0.9821926951408386,0.0351
stage2,0,866,676,0.1588004231452942,0.9324771761894226,0.0351
stage2,0,867,677,-0.36214056611061096,0.9428791999816895,0.0351
stage2,0,868,678,-0.2159031331539154,0.9661071300506592,0.0351
stage2,0,869,679,0.01919805258512497,0.9956533312797546,0.0351
stage2,0,870,680,0.060849107801914215,0.9898114204406738,0.0351
stage2,0,871,681,-0.005378912668675184,0.9962829351425171,0.0351
stage2,0,872,682,-0.1881777048110962,0.9879373908042908,0.0351
stage2,0,873,683,0.009401340037584305,0.9859532713890076,0.0351
stage2,0,874,684,-0.007081308867782354,0.9992152452468872,0.0351
stage2,0,875,685,0.11895640194416046,0.9652583599090576,0.0351
stage2,0,876,686,0.07363830506801605,0.9746197462081909,0.0351
stage2,0,877,687,-0.09132706373929977,0.8744812607765198,0.0351
stage2,0,878,688,-0.14785227179527283,0.939869225025177,0.0351
stage2,0,879,689,0.06754850596189499,0.9105621576309204,0.0351
stage2,0,880,690,0.01951654814183712,1.000352144241333,0.0351
stage2,0,881,691,-0.0082370825111866,0.9998960494995117,0.0351
stage2,0,882,692,0.04212811589241028,0.9992426633834839,0.0351
stage2,0,883,693,-0.005215154029428959,0.9905990362167358,0.0351
stage2,0,884,694,-0.004845545627176762,0.9363678693771362,0.0351
stage2,0,885,695,0.0291117113083601,1.00155770778656,0.0351
stage2,0,886,696,0.04121038690209389,0.9874356985092163,0.0351
stage2,0,887,697,-0.04830002039670944,0.996024489402771,0.0351
stage2,0,888,698,-0.032323822379112244,0.9643185138702393,0.0351
stage2,0,889,699,0.013889730907976627,0.9993270039558411,0.0351
stage2,0,890,700,-0.07556869834661484,0.9861441254615784,0.0351
stage2,0,891,701,0.2544097304344177,0.8145384192466736,0.0351
stage2,0,892,702,-0.06913895905017853,0.8238362073898315,0.0351
stage2,0,893,703,-0.5206397771835327,0.8892808556556702,0.0351
stage2,0,894,704,0.20619486272335052,0.8186207413673401,0.0351
stage2,0,895,705,-0.061494555324316025,0.9849725365638733,0.0351
stage2,0,896,706,0.0640348419547081,0.9884963035583496,0.0351
stage2,0,897,707,-0.130714550614357,0.9847528338432312,0.0351
stage2,0,898,708,-0.2542618215084076,0.9510565400123596,0.0351
stage2,0,899,709,-0.05224180966615677,0.9834288358688354,0.0351
stage2,0,900,710,-0.11906088888645172,0.960077166557312,0.0351
stage2,0,901,711,-0.054062578827142715,0.9959641695022583,0.0351
stage2,0,902,712,0.04355646297335625,0.9973708391189575,0.0351
stage2,0,903,713,-0.03458881378173828,1.000101923942566,0.0351
stage2,0,904,714,-0.18046550452709198,0.9531674385070801,0.0351
stage2,0,905,715,-0.020480293780565262,0.9976410269737244,0.0351
stage2,0,906,716,-0.034452103078365326,0.9993976354598999,0.0351
stage2,0,907,717,0.08438929170370102,0.9550295472145081,0.0351
stage2,0,908,718,-0.028468120843172073,0.9981405735015869,0.0351
stage2,0,909,719,-0.06610008329153061,0.9978734254837036,0.0351
stage2,0,910,720,-0.015749836340546608,0.9999018907546997,0.0351
stage2,0,911,721,0.053774476051330566,0.927998423576355,0.0351
stage2,0,912,722,0.03480847179889679,0.9853362441062927,0.0351
stage2,0,913,723,-0.029263056814670563,0.9962055087089539,0.0351
stage2,0,914,724,0.016019299626350403,1.0001065731048584,0.0351
stage2,0,915,725,-0.01699029840528965,1.0000003576278687,0.0351
stage2,0,916,726,-0.057840317487716675,0.992222249507904,0.0351
stage2,0,917,727,0.21814504265785217,0.8269758224487305,0.0351
stage2,0,918,728,0.2584989666938782,0.9284217953681946,0.0351
stage2,0,919,729,-0.18207663297653198,0.9247317314147949,0.0351
stage2,0,920,730,0.05022220313549042,0.8544715642929077,0.0351
stage2,0,921,731,-0.07698798179626465,0.7918000221252441,0.0351
stage2,0,922,732,0.4030499756336212,0.8436049222946167,0.0351
stage2,0,923,733,0.1427319347858429,0.8292239308357239,0.0351
stage2,0,924,734,-0.2957167625427246,0.8565520644187927,0.0351
stage2,0,925,735,-0.2041464000940323,0.8994976282119751,0.0351
stage2,0,926,736,0.21362492442131042,0.8339754343032837,0.0351
stage2,0,927,737,-0.002709218068048358,0.9295958280563354,0.0351
stage2,0,928,738,-0.17789623141288757,0.9647508263587952,0.0351
stage2,0,929,739,0.09582359343767166,0.8931851983070374,0.0351
stage2,0,930,740,0.20366477966308594,0.868312656879425,0.0351
stage2,0,931,741,-0.18418224155902863,0.9765785932540894,0.0351
stage2,0,932,742,0.2368006557226181,0.8746861219406128,0.0351
stage2,0,933,743,-0.11642177402973175,0.9813674688339233,0.0351
stage2,0,934,744,-0.05886167287826538,0.9966080188751221,0.0351
stage2,0,935,745,0.062083568423986435,0.8285201191902161,0.0351
stage2,0,936,746,0.2469773292541504,0.8306884765625,0.0351
stage2,0,937,747,-0.4216563403606415,0.8820578455924988,0.0351
stage2,0,938,748,0.23062241077423096,0.8780122399330139,0.0351
stage2,0,939,749,-0.19180770218372345,0.9676544666290283,0.0351
stage2,0,940,750,-0.4557254910469055,0.931066632270813,0.0351
stage2,0,941,751,0.21073102951049805,0.7977145910263062,0.0351
stage2,0,942,752,0.1808309108018875,0.889519453048706,0.0351
stage2,0,943,753,-0.17328879237174988,0.9705685973167419,0.0351
stage2,0,944,754,-0.3238452672958374,0.9147990942001343,0.0351
stage2,0,945,755,0.01757149212062359,0.9236556887626648,0.0351
stage2,0,946,756,-0.016475219279527664,1.0006840229034424,0.0351
stage2,0,947,757,0.02802868001163006,0.969548761844635,0.0351
stage2,0,948,758,0.23858723044395447,0.9548370838165283,0.0351
stage2,0,949,759,-0.29600033164024353,0.9399041533470154,0.0351
stage2,0,950,760,-0.04280685633420944,1.0013896226882935,0.0351
stage2,0,951,761,-0.18671341240406036,0.8868693709373474,0.0351
stage2,0,952,762,-0.022699693217873573,0.9837038516998291,0.0351
stage2,0,953,763,0.11205429583787918,0.9655511379241943,0.0351
stage2,0,954,764,-0.0548839271068573,0.9753485918045044,0.0351
stage2,0,955,765,-0.28189989924430847,0.9324536919593811,0.0351
stage2,0,956,766,-0.024604137986898422,0.9626526236534119,0.0351
stage2,0,957,767,-0.1477506160736084,0.9731975197792053,0.0351
stage2,0,958,768,-0.062323763966560364,0.989763617515564,0.0351
stage2,0,959,769,-0.18565654754638672,0.9520265460014343,0.0351
stage2,0,960,770,-0.03682846948504448,0.9969393610954285,0.0351
stage2,0,961,771,-0.013882922008633614,0.9949634671211243,0.0351
stage2,0,962,772,-0.02306906133890152,0.9953458905220032,0.0351
stage2,0,963,773,-0.031320489943027496,0.8886951804161072,0.0351
stage2,0,964,774,0.15562275052070618,0.8601324558258057,0.0351
stage2,0,965,775,-0.31597957015037537,0.9472471475601196,0.0351
stage2,0,966,776,-0.038063209503889084,0.974892795085907,0.0351
stage2,0,967,777,-0.00906013511121273,0.9956848621368408,0.0351
stage2,0,968,778,-0.1471167653799057,0.9486178755760193,0.0351
stage2,0,969,779,0.20173346996307373,0.9025165438652039,0.0351
stage2,0,970,780,-0.004869894590228796,0.9943369030952454,0.0351
stage2,0,971,781,-0.024724971503019333,0.9970342516899109,0.0351
stage2,0,972,782,-0.03460557386279106,0.9993373155593872,0.0351
stage2,0,973,783,-0.10612352192401886,0.9931183457374573,0.0351
stage2,0,974,784,-0.013346513733267784,0.9976769089698792,0.0351
stage2,0,975,785,-0.0035554911009967327,0.9965503811836243,0.0351
stage2,0,976,786,-0.011682102456688881,0.998017430305481,0.0351
stage2,0,977,787,-0.011963754892349243,0.9985784292221069,0.0351
stage2,0,978,788,-0.011963754892349243,0.9993273615837097,0.0351
stage2,0,979,789,-0.31384268403053284,0.8927717208862305,0.0351
stage2,0,980,790,0.004245053511112928,1.0000014305114746,0.0351
stage2,0,981,791,-0.002278286963701248,0.9993028044700623,0.0351
stage2,0,982,792,0.028811944648623466,0.9987737536430359,0.0351
stage2,0,983,793,0.029065387323498726,0.9976422786712646,0.0351
stage2,0,984,794,-0.026905611157417297,0.9553784132003784,0.0351
stage2,0,985,795,-0.06956171244382858,0.9334137439727783,0.0351
stage2,0,986,796,0.0505053736269474,0.9237880706787109,0.0351
stage2,0,987,797,-0.13088996708393097,0.8683555722236633,0.0351
stage2,0,988,798,-0.07458492368459702,0.8394199013710022,0.0351
stage2,0,989,799,0.22787067294120789,0.8403336405754089,0.0351
stage2,0,990,800,-0.13386015594005585,0.9462320804595947,0.0351
stage2,0,991,801,0.14735466241836548,0.9197611808776855,0.0351
stage2,0,992,802,-0.10280081629753113,0.9240809679031372,0.0351
stage2,0,993,803,-0.22537808120250702,0.9522727727890015,0.0351
stage2,0,994,804,0.20665809512138367,0.8428880572319031,0.0351
stage2,0,995,805,-0.07369475066661835,0.8715447783470154,0.0351
stage2,0,996,806,-0.25008079409599304,0.9421595931053162,0.0351
stage2,0,997,807,0.1467919796705246,0.9110555648803711,0.0351
stage2,0,998,808,-0.032748833298683167,0.9258332848548889,0.0351
stage2,0,999,809,-0.26955875754356384,0.9723872542381287,0.0351
stage2,0,1000,810,0.021316561847925186,1.0104035139083862,0.0351
stage2,0,1001,811,-0.1120791882276535,0.984182596206665,0.0351
stage2,0,1002,812,-0.14976957440376282,0.9764332175254822,0.0351
stage2,0,1003,813,0.015959003940224648,0.9686865210533142,0.0351
stage2,0,1004,814,0.08677539229393005,0.9484951496124268,0.0351
stage2,0,1005,815,-0.22878091037273407,0.9575212001800537,0.0351
stage2,0,1006,816,-0.0688680037856102,0.9648268818855286,0.0351
stage2,0,1007,817,0.2107754349708557,0.906776487827301,0.0351
stage2,0,1008,818,0.03429071977734566,0.9265454411506653,0.0351
stage2,0,1009,819,-0.006554774008691311,0.9606318473815918,0.0351
stage2,0,1010,820,-0.31109485030174255,0.8921296000480652,0.0351
stage2,0,1011,821,0.11209247261285782,0.9748237133026123,0.0351
stage2,0,1012,822,-0.2342265397310257,0.9589946269989014,0.0351
stage2,0,1013,823,-0.004130087792873383,0.9561394453048706,0.0351
stage2,0,1014,824,-0.41025739908218384,0.8995944857597351,0.0351
stage2,0,1015,825,-0.09128140658140182,0.992297351360321,0.0351
stage2,0,1016,826,-0.012790022417902946,0.9957199692726135,0.0351
stage2,0,1017,827,0.015769759193062782,1.0067757368087769,0.0351
stage2,0,1018,828,0.2508895993232727,0.9057607054710388,0.0351
stage2,0,1019,829,-0.05446029454469681,0.9853995442390442,0.0351
stage2,0,1020,830,-0.014619863592088223,1.0015010833740234,0.0351
